using dimension:
  numSlices:480
      width:480
     height:480
initial data from:
   oldH5
other configuration elements:
    maxIter:800
          p:10
 lo 0 hi 174
chunkwiseThinning()  numChunks() 1 curIter 0 maxIter 800
using RAM at iter: 0
    67 ms    67437 us >> chunkwiseThinning::_loadChunkI()
     0 ms      757 us >> chunkwiseThinning::init thinData
     1 ms     1314 us >> chunkwiseThinning::_copyThinningDataToDevice()
Current iteration: 0, size: 444521
     0 ms        9 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       18 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(b)
   572 ms   572861 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       11 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       24 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(b)
   498 ms   498386 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       12 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   216 ms   216213 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   111 ms   111755 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       11 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
  1399 ms  1399470 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       74 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       58 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       93 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms      125 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms      175 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms       12 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
  1403 ms  1403100 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 1, size: 359877
     0 ms        6 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   469 ms   469394 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       31 us >>>>> dimCrucialIsthmus::_unionKern(b)
   410 ms   410634 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       12 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       27 us >>>>> dimCrucialIsthmus::_unionKern(b)
   162 ms   162903 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    92 ms    92005 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       22 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
  1135 ms  1135128 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       64 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       49 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       78 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms      238 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       16 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms       12 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
  1137 ms  1137611 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 2, size: 294515
     0 ms        7 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
   392 ms   392264 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       29 us >>>>> dimCrucialIsthmus::_unionKern(b)
   344 ms   344181 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       13 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       10 us >>>>> dimCrucialIsthmus::_unionKern(b)
   124 ms   124283 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       11 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    76 ms    76665 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       11 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   937 ms   937564 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       67 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       42 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       68 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms      104 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   939 ms   939581 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 3, size: 243374
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       29 us >>>>> dimCrucialIsthmus::_unionKern(b)
   326 ms   326332 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       10 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       24 us >>>>> dimCrucialIsthmus::_unionKern(b)
   297 ms   297534 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       11 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    98 ms    98265 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       20 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    64 ms    64021 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
   786 ms   786340 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       49 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       39 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       54 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
   788 ms   788235 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 4, size: 203307
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        9 us >>>>> dimCrucialIsthmus::_unionKern(b)
   273 ms   273500 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       22 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       23 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
   256 ms   256900 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       13 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(b)
    78 ms    78791 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms       17 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       11 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
